text,category,stance
إعطاء جرعة لقاح الحصول لقاح كورونا السعودية وفق الأولوية للمواطن والمقيم خلال تطبيق,plan,1
حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد ,celebrity,1
لقاحات آمنة خوف يضمن التوزيع العادل ,info_news,1
تقول يجرى مراجعة خطوط الإنتاج بالشركة القابضة للقاحات لإنتاج لقاح توفيره الدول الإفريقية,info_news,1
وصول دفعة اللقاح الروسي سبوتنيك ضد كوفيد غد الجزائر ,info_news,1
حميات تكشف تفاصيل مركز لتلقى لقاحات بالمحافظة ,info_news,1
الدولة ملأت بلادنا باليورانيوم نريد لقاحا ,personal,1
دة انتو خاصمين مليارات المرتبات والمعاشات بقالكو شهور ولاد الوسخة  لقاح ايه اللي بفلوس,personal,0
الرئيس الأميركي المنتخب جو يدلي بتصريح حول لقاح فيروس,plan,1
تلقى الرئيس الجرعة الأولى لقاح مضاد لفيروس كورونا المستجد,info_news,1
وأمريكا الأسوار تهدي طفل لعبة للموت عنقودية ,info_news,1
وزارة الصحة الاتفاق شركة استر ازينيكا توفير مليوني جرعة لقاح,info_news,1
العلامةعبدالله بن بيه يتلقى لقاح كورونا,celebrity,1
شاهد يفوتك وليام شكسبير عايش ويتلقى لقاح كورونا,info_news,1
نتائج مطمئنة ردود الفعل التحسسية لقاح موديرنا نادرة  ,info_news,1
قيد الإنجاز لقاح تركي يحارب كورونا بـ الجسيمات الشبيهة  ,info_news,1
خادم الحرمين الشريفين الملك سلمان يتلقى الجرعة الأولى لقاح كورونا,celebrity,1
تطعيم شخصا دقيقة ضد وبحلول القادم سيتم تطعيم المواطنين المملكة المتحدة  ,plan,1
وعد قليل يفتتح  مليون مركز تلقي لقاح  ال يوم الأولى رئاسته  وعد كبير جدا,info_news,1
عامل القطاع الصحي تلقوا جرعتهم الأولى لقاح وأنا بدوري انضممت إليهم وتلقيت التطعيم  ,plan,1
